Group,N reference alignments,Average Length,SCOP sunid,SCOP description,Matrix,Gap INIT,Gap EXT
1,300,149,46458,Globin-like,group1.mat,10,1
2,6,146,46548,alpha-helical ferredoxin,group2.mat,19,1
3,10,84,46566,Chaperone J-domain,group3.mat,11,2
4,6,80,46589,tRNA-binding arm,group4.mat,30,1
5,28,89,46610,"Fe,Mn superoxide dismutase (SOD), N-terminal domain",group5.mat,19,1
6,300,124,46627,monodomain cytochrome c,group6.mat,8,1
7,300,68,46689,Homeodomain-like,group7.mat,8,1
8,3,85,46771,O6-alkylguanine-DNA alkyltransferase,group8.mat,15,5
9,3,112,46775,ARID domain,group9.mat,11,1
10,300,111,46785,Winged helix DNA-binding domain,group10.mat,9,1
11,15,91,46894,C-terminal effector domain of the bipartite response regulators,group11.mat,13,3
12,10,51,46934,UBA-like,group12.mat,20,2
13,21,92,46946,S13-like H2TH domain,group13.mat,23,1
14,36,77,46955,Putative DNA-binding domain,group14.mat,16,1
15,21,115,46966,Spectrin repeat,group15.mat,26,2
16,10,144,46978,Succinate dehydrogenase/fumarate reductase flavoprotein C-terminal domain,group16.mat,26,2
17,3,56,46997,Bacterial immunoglobulin/albumin-binding domains,group17.mat,5,5
18,6,39,47015,Protozoan pheromone proteins,group18.mat,15,2
19,3,110,47032,Second domain of FERM,group19.mat,10,3
20,3,71,47060,S15/NS1 RNA-binding domain,group20.mat,12,2
21,21,80,47097,"HMG1, domains A and B",group21.mat,17,1
22,45,99,47113,Histone-fold,group22.mat,17,1
23,21,125,47180,Cytochrome c',group23.mat,10,3
24,3,158,47196,TMV-like viral coat proteins,group24.mat,10,2
25,10,166,47203,Acyl-CoA dehydrogenase C-terminal domain-like,group25.mat,17,2
26,120,240,47240,Ferritin-like,group26.mat,15,4
27,105,147,47305,Interferons/interleukin-10 (IL-10),group27.mat,7,1
28,28,165,47325,Methionyl-tRNA synthetase (MetRS),group28.mat,9,2
29,15,85,47336,ACP-like,group29.mat,10,3
30,3,80,47354,Retrovirus capsid protein C-terminal domain,group30.mat,18,2
31,3,85,47365,Domain of the SRP/SRP receptor G-proteins,group31.mat,7,3
32,6,123,47370,Bromodomain,group32.mat,18,1
33,66,70,47413,lambda repressor-like DNA-binding domains,group33.mat,8,1
34,21,75,47460,Helix-loop-helix DNA-binding domain,group34.mat,17,1
35,300,140,47473,EF-hand,group35.mat,11,1
36,21,116,47576,"Calponin-homology domain, CH-domain",group36.mat,20,1
37,10,62,47598,Met repressor-like,group37.mat,15,1
38,231,133,47617,"Glutathione S-transferase (GST), C-terminal domain",group38.mat,10,1
39,6,70,47649,Nucleoside phosphorylase/phosphoribosyltransferase N-terminal domain,group39.mat,11,7
40,3,109,47662,t-snare proteins,group40.mat,11,10
41,6,88,47699,Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin,group41.mat,13,1
42,6,86,47729,IHF-like DNA-binding proteins,group42.mat,7,2
43,3,89,47742,CO dehydrogenase ISP C-domain like,group43.mat,12,1
44,10,75,47773,SAM (sterile alpha motif) domain,group44.mat,11,1
45,6,97,47781,RuvA domain 2-like,group45.mat,11,3
46,10,114,47815,Flap endonuclease-1 (Fen-1 nuclease),group46.mat,17,1
47,10,110,47836,Retroviral matrix proteins,group47.mat,11,1
48,6,79,47863,NKL-like,group48.mat,9,1
49,15,282,47875,Annexin,group49.mat,19,2
50,3,126,47918,C-terminal domain of alpha and beta subunits of F1 ATP synthase,group50.mat,19,1
51,3,141,47944,"Retrovirus capsid protein, N-terminal core domain",group51.mat,11,2
52,91,122,47954,Cyclin-like,group52.mat,11,1
53,55,104,47986,DEATH domain,group53.mat,9,1
54,3,116,48020,"DNA polymerase III clamp loader subunits, C-terminal domain",group54.mat,14,2
55,3,209,48066,DBL homology domain (DH-domain),group55.mat,18,1
56,10,150,48098,"Regulator of G-protein signalling, RGS",group56.mat,9,1
57,36,346,48114,CCP-like,group57.mat,11,1
58,28,196,48150,DNA-glycosylase,group58.mat,16,1
59,6,266,48175,C-terminal domain of DNA photolyase,group59.mat,20,1
60,36,179,48179,6-phosphogluconate dehydrogenase C-terminal domain-like,group60.mat,16,1
61,55,448,48208,Six-hairpin glycosyltransferases,group61.mat,8,1
62,10,355,48234,"Hyaluronate lyase-like catalytic, N-terminal domain",group62.mat,19,1
63,10,300,48239,Terpenoid cylases/Protein prenyltransferases,group63.mat,8,1
64,15,392,48258,Citrate synthase,group64.mat,22,1
65,36,410,48265,Cytochrome P450,group65.mat,12,2
67,3,235,48351,BCR-homology GTPase activation domain (BH-domain),group67.mat,7,2
68,36,246,48371,ARM repeat,group68.mat,9,4
69,28,153,48404,Ankyrin repeat,group69.mat,32,2
70,28,179,48453,Tetratricopeptide repeat (TPR),group70.mat,14,1
71,3,147,48468,VHS domain,group71.mat,11,5
72,28,245,48509,Nuclear receptor ligand-binding domain,group72.mat,17,3
73,3,253,48537,Phospholipase C/P1 nuclease,group73.mat,32,3
